ACARA_ID,School_Name,Suburb,Postcode,Type,Geolocation,Latitude,Longitude,BE_Score,School_Sector,Campus_Type,Governing_Body,Year_Range,ICSEA,Bottom_SEA_Quarter_(%),Lower_Middle_SEA_Quarter_(%),Upper_Middle_SEA_Quarter_(%),Top_SEA_Quarter_(%),Teaching_Staff,Full_Time_Equivalent_Teaching_Staff,Non-Teaching_Staff,Full_Time_Equivalent_Non-Teaching_Staff,Total_Enrolments,Girls_Enrolments,Boys_Enrolments,Full_Time_Equivalent_Enrolments,Indigenous_Enrolments_(%),Language_Background_Other_Than_English_(%),2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022
41802,Coolongolook Public School,Carlingford,2118,Primary,Major Cities,-33.7801,151.055,97,Government,School Single Entity,Department of Education NSW,K-6,1111,5,12,31,52,40,43.6,4,4.7,784,383,401,784,1,87,92.9,90.5,91,94.4,94.4,92.2,89.7,87.5,89.5,84.2,76.6
41198,Bellbird Public School,Beecroft,2119,Primary,Major Cities,-33.7521,151.065,100,Government,School Single Entity,Department of Education NSW,K-6,1182,1,3,16,80,43,46.5,6,5.2,890,469,421,890,0,64,92.3,92.8,92.6,92.7,91.5,92.8,91.8,91.1,92.5,90.8,86.3
43976,Weston Public School,Beecroft,2119,Primary,Major Cities,-33.7467,151.065,99,Independent,School Head Campus,Association of Independent Schools of New South Wales,K-12,1128,3,13,28,56,73,67.4,47,33.3,859,377,482,859,0,53,92.2,91.5,92.8,92.7,91,90,91.6,91.6,91,88.5,85.7
41235,Darcy Road Public School,Pennant Hills,2120,Primary,Major Cities,-33.7358,151.068,97,Government,School Single Entity,Department of Education NSW,K-6,1140,3,8,26,63,27,29.8,4,4.5,565,282,283,565,1,51,95.3,93.8,94.7,94.7,92.9,94.4,94.9,93.7,93.1,95.8,87.5
41286,Enngonia Public School,Thornleigh,2120,Primary,Major Cities,-33.7189,151.087,97,Government,School Single Entity,Department of Education NSW,K-6,1135,3,10,25,62,24,29.7,5,4.5,519,243,276,519,0,35,87.5,81.9,90.7,87.4,87.3,92.3,93.7,90.2,86,78.1,70.6
41287,Epping Heights Public School,Thornleigh,2120,Primary,Major Cities,-33.7239,151.072,92,Government,School Single Entity,Department of Education NSW,"U, K-6",1128,3,10,29,58,32,36.1,6,7.1,618,287,331,618,0,31,96.7,95.7,96.6,96.2,95.8,96.1,96.1,96.6,95.4,96.3,91.1
43239,Peats Ridge Public School,Epping,2121,Primary,Major Cities,-33.7708,151.083,99,Catholic,School Single Entity,Catholic Schools NSW,K-6,1164,1,6,22,71,14,9.6,2,1.6,114,58,56,114,0,67,94.3,93.5,95.1,93.8,93.8,93.1,92.7,90.4,87.8,88.2,80.1
41279,Eltham Public School,North Epping,2121,Primary,Major Cities,-33.7576,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1157,2,7,23,69,22,24.6,5,3.5,477,233,244,477,1,41,94.8,94,93,94.1,92.4,94,94,94,92.1,88.4,83.9
41208,Corowa Public School,Epping,2121,Primary,Major Cities,-33.7707,151.088,100,Government,School Single Entity,Department of Education NSW,K-6,1155,1,6,23,69,27,39.5,2,4.1,631,319,312,631,0,93,93.5,93,93.4,92.3,92.1,92.8,93.3,92.7,91.7,91.4,86.5
41274,Elanora Heights Public School,Epping,2121,Primary,Major Cities,-33.7627,151.074,98,Government,School Single Entity,Department of Education NSW,K-6,1155,1,6,23,70,25,28.5,3,4,551,270,281,551,0,77,95,95.4,95.4,95.8,94,94.6,94.6,94,94.1,93.8,88.7
41256,Dudley Public School,Eastwood,2122,Primary,Major Cities,-33.7943,151.097,99,Government,School Single Entity,Department of Education NSW,"U, K-6",1141,2,8,28,62,41,53.3,4,8.1,777,369,408,777,0,80,94.6,95.3,95.2,96,95.3,94.1,94.3,94.4,93.1,93.4,89.9
41277,Ellalong Public School,Eastwood,2122,Primary,Major Cities,-33.7874,151.109,98,Government,School Single Entity,Department of Education NSW,K-6,1140,3,7,25,64,41,44.7,4,4.9,790,403,387,790,1,77,94.3,92.7,94.4,93.5,91.9,92.1,92.5,93,92.1,93.6,88.3
41275,Eleebana Public School,Eastwood,2122,Primary,Major Cities,-33.7819,151.095,98,Government,School Single Entity,Department of Education NSW,K-6,1139,3,7,25,64,27,29.4,6,4,523,250,273,523,1,69,95.2,96,96.2,96.2,95.5,95.3,95.1,95.3,94.8,94.7,91.3
41317,Floraville Public School,Eastwood,2122,Primary,Major Cities,-33.7927,151.078,100,Government,School Single Entity,Department of Education NSW,K-6,1132,3,8,30,59,48,52,7,5.9,907,440,467,907,0,95,93.8,94.6,95.2,96.4,94.7,94.5,94.2,94,93.6,93,91.2
41301,Dareton Public School,Cherrybrook,2126,Primary,Major Cities,-33.7313,151.042,99,Government,School Single Entity,Department of Education NSW,K-6,1151,1,7,24,68,43,48.1,5,5.2,903,420,483,903,0,66,73.9,80.2,76.6,77.4,85.5,75.8,81.4,76,77.9,77.2,75.6
41303,Falls Creek Public School,Cherrybrook,2126,Primary,Major Cities,-33.7142,151.045,98,Government,School Single Entity,Department of Education NSW,K-6,1151,2,7,24,68,28,33.5,4,4.1,644,303,341,644,0,74,94.5,94.4,92.8,92.2,94.5,92.6,94.1,89.3,89.3,88.6,81.9
40408,Aldavilla Public School,Cherrybrook,2126,Combined,Major Cities,-33.7364,151.036,99,Independent,School Single Entity,Association of Independent Schools of New South Wales,K-12,1135,3,12,25,60,69,53.8,21,11.4,616,560,56,616,0,32,92.3,91.6,92,92.5,92.9,92.7,93.4,92.9,92.3,89.5,88.4
41522,Jamberoo Public School,Newington,2127,Primary,Major Cities,-33.8411,151.055,95,Government,School Single Entity,Department of Education NSW,K-6,1115,4,13,32,51,43,45.6,6,5.2,872,415,457,872,0,80,96.3,94.5,95.4,97.7,95.8,94.1,94.8,93.9,93.5,93.2,88.4
